layer-sat configuration:
UNSAT
[info][goal=127] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=241] trying goal symmetry=1
[info][goal=241] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=511] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=511] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=511] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=122] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=122] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=122] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=127] trying goal symmetry=1
[info][goal=127] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=314] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=314] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=314] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=309] trying goal symmetry=1
[info][goal=309] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=122] trying goal symmetry=1
[info][goal=122] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=450] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=450] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=450] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=514] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=514] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=514] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=314] trying goal symmetry=1
[info][goal=314] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=344] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=344] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=344] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=128] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=128] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=128] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=514] trying goal symmetry=1
[info][goal=514] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=103] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=103] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=103] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=536] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=536] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=536] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=123] build single CNF with h=[40..=80] (start_discs=4, goal_discs=44)
[info][goal=123] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=123] range=40..=80 symmetry=0 vars=397890 clauses=3891401
[info][goal=536] trying goal symmetry=1
[info][goal=536] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=537] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=537] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=537] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=515] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=515] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=515] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=452] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=452] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=452] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=103] trying goal symmetry=1
[info][goal=103] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=123] trying goal symmetry=1
[info][goal=123] range=40..=80 symmetry=1 vars=397890 clauses=3891401
[info][goal=121] trying goal symmetry=1
[info][goal=121] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=515] trying goal symmetry=1
[info][goal=515] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=344] trying goal symmetry=1
[info][goal=344] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=315] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=315] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=315] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=31] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=31] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=31] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=452] trying goal symmetry=1
[info][goal=452] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=537] trying goal symmetry=1
[info][goal=537] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=104] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=104] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=104] range=41..=82 symmetry=0 vars=407834 clauses=3988678
UNKNOWN
[info][goal=464] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=464] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[info][goal=464] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=133] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=133] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=133] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=104] trying goal symmetry=1
[info][goal=104] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=31] trying goal symmetry=1
[info][goal=31] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=133] trying goal symmetry=1
[info][goal=133] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=345] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=345] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=345] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=538] build single CNF with h=[51..=102] (start_discs=4, goal_discs=55)
[info][goal=538] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=538] range=51..=102 symmetry=0 vars=507274 clauses=4961448
[info][goal=453] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=453] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=453] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=516] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=516] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=516] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=105] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=105] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=105] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=453] trying goal symmetry=1
[info][goal=453] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=254] trying goal symmetry=1
[info][goal=254] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=134] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=134] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=134] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=242] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
UNKNOWN
[info][goal=242] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[info][goal=242] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=32] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=32] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=32] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=511] trying goal symmetry=1
[info][goal=511] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=550] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=550] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=550] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=454] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=454] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=454] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=105] trying goal symmetry=1
[info][goal=105] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=464] trying goal symmetry=1
[info][goal=464] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=134] trying goal symmetry=1
[info][goal=134] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=450] trying goal symmetry=1
[info][goal=450] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=32] trying goal symmetry=1
[info][goal=32] range=44..=88 symmetry=1 vars=437666 clauses=4280509
UNSAT
[info][goal=130] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=130] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[info][goal=130] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=454] trying goal symmetry=1
[info][goal=454] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=550] trying goal symmetry=1
[info][goal=550] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=128] trying goal symmetry=1
[info][goal=128] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=135] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=135] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=135] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=455] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=455] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=455] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=33] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=33] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=33] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=130] trying goal symmetry=1
[info][goal=130] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=551] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=551] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=551] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=465] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=465] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=465] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=315] trying goal symmetry=1
[info][goal=315] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=33] trying goal symmetry=1
[info][goal=33] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=455] trying goal symmetry=1
[info][goal=455] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=131] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=131] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=131] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=135] trying goal symmetry=1
[info][goal=135] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=34] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=34] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=34] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=551] trying goal symmetry=1
[info][goal=551] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=456] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=456] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=456] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=345] trying goal symmetry=1
[info][goal=345] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=538] trying goal symmetry=1
[info][goal=538] range=51..=102 symmetry=1 vars=507274 clauses=4961448
[info][goal=516] trying goal symmetry=1
[info][goal=516] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=136] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=136] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=136] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=131] trying goal symmetry=1
[info][goal=131] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=552] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=552] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=552] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=242] trying goal symmetry=1
[info][goal=242] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=255] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=255] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=255] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=136] trying goal symmetry=1
[info][goal=136] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=512] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=512] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=512] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=132] build single CNF with h=[40..=80] (start_discs=4, goal_discs=44)
[info][goal=132] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=132] range=40..=80 symmetry=0 vars=397890 clauses=3891401
[info][goal=456] trying goal symmetry=1
[info][goal=456] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=132] trying goal symmetry=1
[info][goal=132] range=40..=80 symmetry=1 vars=397890 clauses=3891401
[info][goal=255] trying goal symmetry=1
[info][goal=255] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=137] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=137] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=137] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=512] trying goal symmetry=1
[info][goal=512] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=316] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=316] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=316] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=451] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=451] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=451] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=256] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=256] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=256] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=552] trying goal symmetry=1
[info][goal=552] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=513] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=513] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=513] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=137] trying goal symmetry=1
[info][goal=137] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=129] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=129] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=129] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=256] trying goal symmetry=1
[info][goal=256] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=451] trying goal symmetry=1
[info][goal=451] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=457] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=457] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=457] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=138] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=138] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=138] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=129] trying goal symmetry=1
[info][goal=129] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=553] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=553] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=553] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=138] trying goal symmetry=1
[info][goal=138] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=257] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=257] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=257] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=457] trying goal symmetry=1
[info][goal=457] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=257] trying goal symmetry=1
[info][goal=257] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=266] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=266] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=266] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=553] trying goal symmetry=1
[info][goal=553] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=258] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=258] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=258] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=139] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=139] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=317] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=317] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=139] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=317] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=465] trying goal symmetry=1
[info][goal=465] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=261] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=261] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=261] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=458] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=458] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=458] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=266] trying goal symmetry=1
[info][goal=266] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=34] trying goal symmetry=1
[info][goal=34] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=554] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=554] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=554] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=261] trying goal symmetry=1
[info][goal=261] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=243] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=243] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=243] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=258] trying goal symmetry=1
[info][goal=258] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=267] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=267] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=267] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=259] build single CNF with h=[40..=80] (start_discs=4, goal_discs=44)
[info][goal=259] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=259] range=40..=80 symmetry=0 vars=397890 clauses=3891401
[info][goal=539] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=539] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=539] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=139] trying goal symmetry=1
[info][goal=139] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=539] trying goal symmetry=1
[info][goal=539] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=513] trying goal symmetry=1
[info][goal=513] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=517] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=517] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=517] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=554] trying goal symmetry=1
[info][goal=554] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=243] trying goal symmetry=1
[info][goal=243] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=540] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=540] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=540] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=262] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=262] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=262] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=523] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=523] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=523] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=259] trying goal symmetry=1
[info][goal=259] range=40..=80 symmetry=1 vars=397890 clauses=3891401
[info][goal=267] trying goal symmetry=1
[info][goal=267] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=555] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=555] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=555] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=540] trying goal symmetry=1
[info][goal=540] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=244] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=244] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=244] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=517] trying goal symmetry=1
[info][goal=517] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=541] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=541] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=541] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=523] trying goal symmetry=1
[info][goal=523] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=268] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=268] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=268] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=555] trying goal symmetry=1
[info][goal=555] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=260] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=260] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=260] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=140] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=140] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=140] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=518] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=518] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=518] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=316] trying goal symmetry=1
[info][goal=316] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=244] trying goal symmetry=1
[info][goal=244] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=268] trying goal symmetry=1
[info][goal=268] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=556] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=556] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=556] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=541] trying goal symmetry=1
[info][goal=541] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=524] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=524] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=524] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=269] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=269] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=269] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=140] trying goal symmetry=1
[info][goal=140] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=260] trying goal symmetry=1
[info][goal=260] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=542] build single CNF with h=[52..=104] (start_discs=4, goal_discs=56)
[info][goal=542] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=542] range=52..=104 symmetry=0 vars=517218 clauses=5058725
[info][goal=269] trying goal symmetry=1
[info][goal=269] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=519] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=519] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[518] SAT (H=42)
[518] Record: F5F4G3G6F3F2C3C5E1F1C6H3G2B2E6D7F6C4C8G7H6F7E2H7C2B4A5B6F8B7B5A4A2D2G4E3A7C7B8A1H2G5
[info][goal=519] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=245] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=245] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=245] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=141] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=141] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=141] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=524] trying goal symmetry=1
[info][goal=524] range=42..=84 symmetry=1 vars=417778 clauses=4085955
